Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
NumSim = 242
NumSim = 305
NumSim = 184
NumSim = 214
NumSim = 1000
NumSim = 17
NumSim = 214
NumSim = 34
NumSim = 86
NumSim = 72
NumSim = 19
NumSim = 25
NumSim = 159
NumSim = 241
NumSim = 128
NumSim = 247
NumSim = 21
NumSim = 269
NumSim = 707
NumSim = 659
NumSim = 409
NumSim = 200
NumSim = 85
NumSim = 742
NumSim = 61
NumSim = 235
NumSim = 16
NumSim = 244
NumSim = 21
NumSim = 227
NumSim = 19
NumSim = 409
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 924
NumSim = 133
NumSim = 101
NumSim = 74
NumSim = 428
NumSim = 227
NumSim = 214
NumSim = 227
NumSim = 328
NumSim = 1000
NumSim = 279
NumSim = 858
NumSim = 16
NumSim = 20
NumSim = 542
NumSim = 398
NumSim = 155
NumSim = 17
NumSim = 98
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 68
NumSim = 258
NumSim = 455
NumSim = 20
NumSim = 19
NumSim = 17
NumSim = 17
NumSim = 847
NumSim = 243
NumSim = 753
NumSim = 128
NumSim = 57
NumSim = 16
NumSim = 507
NumSim = 934
NumSim = 68
NumSim = 43
NumSim = 81
NumSim = 542
NumSim = 97
NumSim = 87
NumSim = 21
NumSim = 16
NumSim = 53
NumSim = 75
NumSim = 153
NumSim = 131
NumSim = 284
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 50
NumSim = 374
NumSim = 364
NumSim = 52
NumSim = 1000
NumSim = 685
NumSim = 30
NumSim = 56
NumSim = 97
NumSim = 29
NumSim = 16
NumSim = 963
NumSim = 1000
NumSim = 145
NumSim = 56
NumSim = 913
NumSim = 149
NumSim = 16
NumSim = 1000
NumSim = 192
NumSim = 771
NumSim = 584
NumSim = 234
NumSim = 21
NumSim = 97
NumSim = 22
NumSim = 99
NumSim = 869
NumSim = 134
NumSim = 20
NumSim = 33
NumSim = 66
NumSim = 18
NumSim = 21
NumSim = 278
NumSim = 68
NumSim = 428
NumSim = 97
NumSim = 153
NumSim = 924
NumSim = 1000
NumSim = 18
NumSim = 21
NumSim = 20
NumSim = 398
NumSim = 135
NumSim = 52
NumSim = 328
NumSim = 409
NumSim = 250
NumSim = 78
NumSim = 33
NumSim = 398
NumSim = 65
NumSim = 1000
NumSim = 111
NumSim = 88
NumSim = 374
Best solution: 4628.0(obj),1.0(robustness - high),0.95359375(robustness - low),8.5673536E7(fitness value)
Iteration: 1 took 3922 ms
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 913
NumSim = 57
NumSim = 374
NumSim = 17
NumSim = 227
NumSim = 68
NumSim = 42
NumSim = 227
NumSim = 153
NumSim = 386
NumSim = 16
NumSim = 314
NumSim = 97
NumSim = 227
NumSim = 65
NumSim = 328
NumSim = 892
NumSim = 16
NumSim = 358
NumSim = 485
NumSim = 881
NumSim = 1000
NumSim = 68
NumSim = 256
NumSim = 65
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 913
NumSim = 97
NumSim = 817
NumSim = 247
NumSim = 1000
NumSim = 1000
NumSim = 874
NumSim = 1000
NumSim = 153
NumSim = 770
NumSim = 153
NumSim = 268
NumSim = 97
NumSim = 256
NumSim = 913
NumSim = 85
NumSim = 256
NumSim = 858
NumSim = 153
NumSim = 934
NumSim = 134
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 97
NumSim = 374
NumSim = 16
NumSim = 292
NumSim = 134
NumSim = 328
NumSim = 256
NumSim = 428
NumSim = 374
NumSim = 628
NumSim = 125
NumSim = 59
NumSim = 881
NumSim = 42
NumSim = 30
NumSim = 776
NumSim = 16
NumSim = 720
NumSim = 100
NumSim = 234
NumSim = 488
NumSim = 329
NumSim = 241
NumSim = 21
NumSim = 112
NumSim = 86
NumSim = 21
NumSim = 718
NumSim = 256
NumSim = 715
NumSim = 1000
NumSim = 200
NumSim = 398
NumSim = 457
NumSim = 200
NumSim = 16
NumSim = 16
NumSim = 986
NumSim = 246
NumSim = 42
NumSim = 945
NumSim = 839
Best solution: 4628.0(obj),1.0(robustness - high),0.95359375(robustness - low),8.5673536E7(fitness value)
Iteration: 2 took 3438 ms
NumSim = 542
NumSim = 19
NumSim = 227
NumSim = 214
NumSim = 68
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 229
NumSim = 457
NumSim = 247
NumSim = 913
NumSim = 361
NumSim = 1000
NumSim = 409
NumSim = 656
NumSim = 108
NumSim = 200
NumSim = 668
NumSim = 628
NumSim = 97
NumSim = 214
NumSim = 986
NumSim = 68
NumSim = 457
NumSim = 16
NumSim = 153
NumSim = 153
NumSim = 628
NumSim = 409
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 428
NumSim = 31
NumSim = 171
NumSim = 485
NumSim = 242
NumSim = 913
NumSim = 1000
NumSim = 852
NumSim = 1000
NumSim = 57
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 374
NumSim = 374
NumSim = 328
NumSim = 599
NumSim = 144
NumSim = 945
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 242
NumSim = 38
NumSim = 200
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 328
NumSim = 200
NumSim = 214
NumSim = 68
NumSim = 685
NumSim = 153
NumSim = 68
NumSim = 835
NumSim = 68
NumSim = 892
NumSim = 68
NumSim = 227
NumSim = 328
NumSim = 210
NumSim = 128
NumSim = 785
NumSim = 398
NumSim = 80
NumSim = 428
NumSim = 84
NumSim = 1000
NumSim = 153
NumSim = 42
NumSim = 31
NumSim = 934
NumSim = 945
NumSim = 28
NumSim = 16
NumSim = 457
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 241
Best solution: 4628.0(obj),1.0(robustness - high),0.95359375(robustness - low),8.5673536E7(fitness value)
Iteration: 3 took 3390 ms
NumSim = 153
NumSim = 16
NumSim = 17
NumSim = 97
NumSim = 847
NumSim = 1000
NumSim = 1000
NumSim = 374
NumSim = 892
NumSim = 398
NumSim = 97
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 924
NumSim = 881
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 16
NumSim = 97
NumSim = 328
NumSim = 409
NumSim = 126
NumSim = 289
NumSim = 770
NumSim = 386
NumSim = 742
NumSim = 97
NumSim = 214
NumSim = 802
NumSim = 924
NumSim = 945
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 986
NumSim = 1000
NumSim = 903
NumSim = 743
NumSim = 134
NumSim = 22
NumSim = 214
NumSim = 129
NumSim = 374
NumSim = 514
NumSim = 409
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 685
NumSim = 656
NumSim = 457
NumSim = 1000
NumSim = 1000
NumSim = 22
NumSim = 97
NumSim = 986
NumSim = 200
NumSim = 134
NumSim = 200
NumSim = 1000
NumSim = 542
NumSim = 799
NumSim = 227
NumSim = 799
NumSim = 903
NumSim = 227
NumSim = 409
NumSim = 1000
NumSim = 428
NumSim = 54
NumSim = 68
NumSim = 485
NumSim = 134
NumSim = 251
NumSim = 153
NumSim = 20
NumSim = 1000
NumSim = 1000
NumSim = 17
NumSim = 1000
NumSim = 324
NumSim = 1000
NumSim = 227
NumSim = 21
NumSim = 214
NumSim = 97
NumSim = 227
NumSim = 1000
Best solution: 4628.0(obj),1.0(robustness - high),0.95359375(robustness - low),8.5673536E7(fitness value)
Iteration: 4 took 4031 ms
NumSim = 214
NumSim = 97
NumSim = 153
NumSim = 17
NumSim = 28
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 34
NumSim = 68
NumSim = 153
NumSim = 328
NumSim = 87
NumSim = 571
NumSim = 1000
NumSim = 799
NumSim = 68
NumSim = 374
NumSim = 227
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 16
NumSim = 770
NumSim = 457
NumSim = 835
NumSim = 428
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 778
NumSim = 485
NumSim = 97
NumSim = 934
NumSim = 892
NumSim = 892
NumSim = 1000
NumSim = 1000
NumSim = 128
NumSim = 234
NumSim = 227
NumSim = 17
NumSim = 58
NumSim = 292
NumSim = 386
NumSim = 628
NumSim = 428
NumSim = 31
NumSim = 68
NumSim = 571
NumSim = 328
NumSim = 153
NumSim = 1000
NumSim = 256
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 22
NumSim = 256
NumSim = 256
NumSim = 200
NumSim = 409
NumSim = 485
NumSim = 68
NumSim = 374
NumSim = 361
NumSim = 153
NumSim = 134
NumSim = 97
NumSim = 873
NumSim = 703
NumSim = 924
NumSim = 17
NumSim = 428
NumSim = 16
NumSim = 386
NumSim = 1000
NumSim = 16
NumSim = 428
NumSim = 256
NumSim = 153
NumSim = 386
NumSim = 428
NumSim = 134
NumSim = 292
Best solution: 4642.0(obj),0.9737012987012987(robustness - high),0.9500142045454546(robustness - low),8.6192656E7(fitness value)
Iteration: 5 took 3047 ms
NumSim = 869
NumSim = 97
NumSim = 266
NumSim = 153
NumSim = 17
NumSim = 934
NumSim = 903
NumSim = 97
NumSim = 1000
NumSim = 17
NumSim = 934
NumSim = 68
NumSim = 945
NumSim = 68
NumSim = 542
NumSim = 250
NumSim = 428
NumSim = 153
NumSim = 126
NumSim = 713
NumSim = 97
NumSim = 924
NumSim = 1000
NumSim = 97
NumSim = 685
NumSim = 134
NumSim = 26
NumSim = 97
NumSim = 153
NumSim = 19
NumSim = 1000
NumSim = 398
NumSim = 945
NumSim = 97
NumSim = 857
NumSim = 200
NumSim = 746
NumSim = 699
NumSim = 16
NumSim = 227
NumSim = 732
NumSim = 374
NumSim = 89
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 281
NumSim = 200
NumSim = 903
NumSim = 153
NumSim = 214
NumSim = 16
NumSim = 1000
NumSim = 68
NumSim = 963
NumSim = 153
NumSim = 292
NumSim = 945
NumSim = 292
NumSim = 816
NumSim = 386
NumSim = 329
NumSim = 68
NumSim = 196
NumSim = 153
NumSim = 227
NumSim = 17
NumSim = 68
NumSim = 153
NumSim = 892
NumSim = 945
NumSim = 68
NumSim = 59
NumSim = 97
NumSim = 68
NumSim = 32
NumSim = 128
NumSim = 374
NumSim = 79
NumSim = 48
NumSim = 185
NumSim = 97
NumSim = 68
NumSim = 457
NumSim = 214
NumSim = 328
NumSim = 200
NumSim = 85
NumSim = 769
Best solution: 4643.0(obj),1.0(robustness - high),0.95359375(robustness - low),8.6229796E7(fitness value)
Iteration: 6 took 3016 ms
NumSim = 386
NumSim = 542
NumSim = 97
NumSim = 934
NumSim = 292
NumSim = 153
NumSim = 34
NumSim = 1000
NumSim = 869
NumSim = 227
NumSim = 227
NumSim = 19
NumSim = 34
NumSim = 1000
NumSim = 327
NumSim = 68
NumSim = 68
NumSim = 16
NumSim = 97
NumSim = 214
NumSim = 835
NumSim = 17
NumSim = 847
NumSim = 328
NumSim = 256
NumSim = 1000
NumSim = 514
NumSim = 892
NumSim = 111
NumSim = 374
NumSim = 1000
NumSim = 847
NumSim = 628
NumSim = 913
NumSim = 227
NumSim = 361
NumSim = 892
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 945
NumSim = 34
NumSim = 17
NumSim = 134
NumSim = 1000
NumSim = 123
NumSim = 1000
NumSim = 1000
NumSim = 934
NumSim = 256
NumSim = 227
NumSim = 869
NumSim = 903
NumSim = 542
NumSim = 68
NumSim = 945
NumSim = 1000
NumSim = 153
NumSim = 214
NumSim = 409
NumSim = 1000
NumSim = 835
NumSim = 457
NumSim = 97
NumSim = 963
NumSim = 514
NumSim = 227
NumSim = 428
NumSim = 134
NumSim = 97
NumSim = 22
NumSim = 924
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 22
NumSim = 514
NumSim = 68
NumSim = 869
NumSim = 742
NumSim = 858
NumSim = 99
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 292
NumSim = 986
NumSim = 835
NumSim = 656
NumSim = 227
NumSim = 628
NumSim = 19
Best solution: 4765.0(obj),1.0(robustness - high),0.95359375(robustness - low),9.08209E7(fitness value)
Iteration: 7 took 4203 ms
NumSim = 235
NumSim = 68
NumSim = 409
NumSim = 1000
NumSim = 227
NumSim = 33
NumSim = 68
NumSim = 134
NumSim = 153
NumSim = 100
NumSim = 68
NumSim = 214
NumSim = 409
NumSim = 68
NumSim = 1000
NumSim = 869
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 292
NumSim = 849
NumSim = 29
NumSim = 68
NumSim = 903
NumSim = 913
NumSim = 457
NumSim = 55
NumSim = 542
NumSim = 214
NumSim = 1000
NumSim = 960
NumSim = 485
NumSim = 125
NumSim = 742
NumSim = 945
NumSim = 386
NumSim = 81
NumSim = 571
NumSim = 858
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 871
NumSim = 34
NumSim = 799
NumSim = 858
NumSim = 311
NumSim = 30
NumSim = 1000
NumSim = 457
NumSim = 214
NumSim = 227
NumSim = 87
NumSim = 292
NumSim = 1000
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 571
NumSim = 781
NumSim = 858
NumSim = 97
NumSim = 514
NumSim = 256
NumSim = 409
NumSim = 386
NumSim = 374
NumSim = 398
NumSim = 68
NumSim = 21
NumSim = 409
NumSim = 571
NumSim = 214
NumSim = 913
NumSim = 361
NumSim = 1000
NumSim = 1000
NumSim = 934
NumSim = 881
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 858
NumSim = 68
NumSim = 1000
NumSim = 847
NumSim = 457
NumSim = 277
NumSim = 97
NumSim = 292
NumSim = 227
NumSim = 97
NumSim = 1000
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 8 took 4141 ms
NumSim = 153
NumSim = 68
NumSim = 126
NumSim = 134
NumSim = 903
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 153
NumSim = 19
NumSim = 25
NumSim = 1000
NumSim = 256
NumSim = 16
NumSim = 227
NumSim = 571
NumSim = 153
NumSim = 398
NumSim = 924
NumSim = 21
NumSim = 312
NumSim = 227
NumSim = 514
NumSim = 227
NumSim = 361
NumSim = 16
NumSim = 68
NumSim = 68
NumSim = 924
NumSim = 1000
NumSim = 68
NumSim = 246
NumSim = 847
NumSim = 963
NumSim = 666
NumSim = 18
NumSim = 986
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 20
NumSim = 153
NumSim = 97
NumSim = 913
NumSim = 1000
NumSim = 31
NumSim = 34
NumSim = 134
NumSim = 485
NumSim = 21
NumSim = 855
NumSim = 153
NumSim = 1000
NumSim = 134
NumSim = 214
NumSim = 214
NumSim = 256
NumSim = 1000
